2017/03/31 09:02:47 [debug] 9114#0: bind() 0.0.0.0:1984 #6 
2017/03/31 09:02:47 [notice] 9114#0: using the "epoll" event method
2017/03/31 09:02:47 [notice] 9114#0: nginx/1.9.15 (no pool)
2017/03/31 09:02:47 [notice] 9114#0: built by gcc 4.8.4 (Ubuntu 4.8.4-2ubuntu1~14.04.3) 
2017/03/31 09:02:47 [notice] 9114#0: OS: Linux 3.13.0-32-generic
2017/03/31 09:02:47 [notice] 9114#0: getrlimit(RLIMIT_NOFILE): 1024:4096
2017/03/31 09:02:47 [debug] 9115#0: *3 lua tcp socket read the final line part: "cb7"
2017/03/31 09:02:47 [debug] 9115#0: *3 lua tcp socket receive done: wait:0, eof:0, uri:"?"
2017/03/31 09:02:47 [debug] 9115#0: *3 lua tcp socket receive done in a single run
2017/03/31 09:02:47 [debug] 9115#0: *3 lua tcp socket receive return value handler
2017/03/31 09:02:47 [debug] 9115#0: *3 lua tcp socket calling receive() method
2017/03/31 09:02:47 [debug] 9115#0: *3 lua tcp socket read timeout: 360000
2017/03/31 09:02:47 [debug] 9115#0: *3 lua tcp socket read data: wait:0
2017/03/31 09:02:47 [debug] 9115#0: *3 lua tcp socket read chunk 3262
2017/03/31 09:02:47 [debug] 9115#0: *3 lua tcp socket receive done: wait:0, eof:0, uri:"?"
2017/03/31 09:02:47 [debug] 9115#0: *3 lua tcp socket receive done in a single run
2017/03/31 09:02:47 [debug] 9115#0: *3 lua tcp socket receive return value handler
2017/03/31 09:02:47 [debug] 9115#0: *3 lua resume returned 1
2017/03/31 09:02:47 [debug] 9115#0: *3 lua thread yielded
2017/03/31 09:02:47 [debug] 9115#0: *3 lua coroutine: yield
2017/03/31 09:02:47 [debug] 9115#0: *3 lua resume returned 1
2017/03/31 09:02:47 [debug] 9115#0: *3 lua thread yielded
2017/03/31 09:02:47 [debug] 9115#0: *3 lua coroutine: resume
2017/03/31 09:02:47 [debug] 9115#0: *3 lua tcp socket calling receive() method
2017/03/31 09:02:47 [debug] 9115#0: *3 lua tcp socket read timeout: 360000
2017/03/31 09:02:47 [debug] 9115#0: *3 lua tcp socket read data: wait:0
2017/03/31 09:02:47 [debug] 9115#0: *3 lua tcp socket read chunk 7
2017/03/31 09:02:47 [debug] 9115#0: *3 lua tcp socket receive done: wait:0, eof:0, uri:"?"
2017/03/31 09:02:47 [debug] 9115#0: *3 lua tcp socket receive done in a single run
2017/03/31 09:02:47 [debug] 9115#0: *3 lua tcp socket receive return value handler
2017/03/31 09:02:47 [debug] 9115#0: *3 lua tcp socket calling receive() method
2017/03/31 09:02:47 [debug] 9115#0: *3 lua tcp socket read timeout: 360000
2017/03/31 09:02:47 [debug] 9115#0: *3 lua tcp socket read data: wait:0
2017/03/31 09:02:47 [debug] 9115#0: *3 lua tcp socket read line
2017/03/31 09:02:47 [debug] 9115#0: *3 lua tcp socket read the final line part: "0"
2017/03/31 09:02:47 [debug] 9115#0: *3 lua tcp socket receive done: wait:0, eof:0, uri:"?"
2017/03/31 09:02:47 [debug] 9115#0: *3 lua tcp socket receive done in a single run
2017/03/31 09:02:47 [debug] 9115#0: *3 lua tcp socket receive return value handler
2017/03/31 09:02:47 [debug] 9115#0: *3 lua tcp socket calling receive() method
2017/03/31 09:02:47 [debug] 9115#0: *3 lua tcp socket read timeout: 360000
2017/03/31 09:02:47 [debug] 9115#0: *3 lua tcp socket read data: wait:0
2017/03/31 09:02:47 [debug] 9115#0: *3 lua tcp socket read chunk 2
2017/03/31 09:02:47 [debug] 9115#0: *3 lua tcp socket receive done: wait:0, eof:0, uri:"?"
2017/03/31 09:02:47 [debug] 9115#0: *3 lua tcp socket receive done in a single run
2017/03/31 09:02:47 [debug] 9115#0: *3 lua tcp socket receive return value handler
2017/03/31 09:02:47 [debug] 9115#0: *3 lua resume returned 0
2017/03/31 09:02:47 [debug] 9115#0: *3 lua light thread ended normally
2017/03/31 09:02:47 [debug] 9115#0: *3 lua coroutine: lua user thread ended normally
2017/03/31 09:02:47 [debug] 9115#0: *3 lua tcp socket set keepalive: saving connection 00007F546351F2E0
2017/03/31 09:02:47 [debug] 9115#0: *3 lua tcp socket connection pool size: 30
2017/03/31 09:02:47 [debug] 9115#0: *3 lua tcp socket keepalive create connection pool for key "127.0.0.1:8500"
2017/03/31 09:02:47 [debug] 9115#0: *3 lua tcp socket clear current socket connection
2017/03/31 09:02:47 [debug] 9115#0: *3 lua tcp socket keepalive timeout: 60000 ms
2017/03/31 09:02:47 [debug] 9115#0: *3 event timer add: 9: 60000:1490951027187
2017/03/31 09:02:47 [debug] 9115#0: lua tcp socket keepalive close handler check stale events
2017/03/31 09:02:47 [debug] 9115#0: *3 lua finalize socket
2017/03/31 09:02:47 [debug] 9115#0: *3 lua http cleanup free: 00007F54635146D0
2017/03/31 09:02:47 [info] 9115#0: *3 [lua] consul_balancer.lua:167: consul.balancer: persisted service foo index: 19164, context: ngx.timer
2017/03/31 09:02:47 [info] 9115#0: *3 [lua] consul_balancer.lua:108: _refresh(): consul.balancer: query uri: http://127.0.0.1:8500/v1/health/service/foo?wait=5m&index=19164, context: ngx.timer
2017/03/31 09:02:47 [debug] 9115#0: *3 lua regex cache hit for match regex "^(?:(http[s]?):)?//([^:/\?]+)(?::(\d+))?([^\?]*)\??(.*)" with options "jo"
2017/03/31 09:02:47 [debug] 9115#0: *3 lua reuse socket upstream ctx
2017/03/31 09:02:47 [debug] 9115#0: *3 lua tcp socket pool get keepalive peer
2017/03/31 09:02:47 [debug] 9115#0: *3 lua tcp socket get keepalive peer: using connection 00007F546351F2E0, fd:9
2017/03/31 09:02:47 [debug] 9115#0: *3 event timer del: 9: 1490951027187
2017/03/31 09:02:47 [debug] 9115#0: *3 lua http cleanup reuse: 00007F54635146D0
2017/03/31 09:02:47 [debug] 9115#0: *3 [lua] http.lua:610: send_request(): 
GET /v1/health/service/foo?wait=5m&index=19164 HTTP/1.1
Host: 127.0.0.1:8500
User-Agent: lua-resty-http/0.10 (Lua) ngx_lua/10007


2017/03/31 09:02:47 [debug] 9115#0: *3 lua tcp socket send timeout: 360000
2017/03/31 09:02:47 [debug] 9115#0: *3 lua reuse free buf chain, but reallocate memory because 134 >= 130, cl:00007F546351CB60, p:00007F5463529850
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F5463529850
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F54635293F0:134
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F54634F0430:16
2017/03/31 09:02:47 [debug] 9115#0: *3 lua tcp socket send data
2017/03/31 09:02:47 [debug] 9115#0: *3 send: fd:9 134 of 134
2017/03/31 09:02:47 [debug] 9115#0: *3 lua tcp socket sent all the data
2017/03/31 09:02:47 [debug] 9115#0: *3 lua tcp socket calling receive() method
2017/03/31 09:02:47 [debug] 9115#0: *3 lua tcp socket read timeout: 360000
2017/03/31 09:02:47 [debug] 9115#0: *3 lua reuse free buf memory 4096 >= 4096, cl:00007F5463500F40, p:00007F54635298F0
2017/03/31 09:02:47 [debug] 9115#0: *3 lua tcp socket read data: wait:0
2017/03/31 09:02:47 [debug] 9115#0: *3 lua tcp socket try to recv data 4096: "?"
2017/03/31 09:02:47 [debug] 9115#0: *3 recv: fd:9 -1 of 4096
2017/03/31 09:02:47 [debug] 9115#0: *3 recv() not ready (11: Resource temporarily unavailable)
2017/03/31 09:02:47 [debug] 9115#0: *3 lua tcp socket recv returned -2: "?"
2017/03/31 09:02:47 [debug] 9115#0: *3 event timer add: 9: 360000:1490951327187
2017/03/31 09:02:47 [debug] 9115#0: *3 lua resume returned 1
2017/03/31 09:02:47 [debug] 9115#0: *3 lua thread yielded
2017/03/31 09:02:47 [debug] 9115#0: *3 lua run thread returned -2
2017/03/31 09:02:47 [debug] 9115#0: *3 lua tcp socket handler for "?", wev 1
2017/03/31 09:02:47 [debug] 9115#0: *3 lua tcp socket dummy handler
2017/03/31 09:02:47 [debug] 9115#0: epoll: fd:10 ev:0005 d:00007F546351F4A0
2017/03/31 09:02:47 [debug] 9115#0: *5 lua tcp socket handler for "?", wev 0
2017/03/31 09:02:47 [debug] 9115#0: *5 lua tcp socket read handler
2017/03/31 09:02:47 [debug] 9115#0: *5 event timer del: 10: 1490951327167
2017/03/31 09:02:47 [debug] 9115#0: *5 lua tcp socket read data: wait:1
2017/03/31 09:02:47 [debug] 9115#0: *5 lua tcp socket try to recv data 4096: "?"
2017/03/31 09:02:47 [debug] 9115#0: *5 recv: fd:10 3459 of 4096
2017/03/31 09:02:47 [debug] 9115#0: *5 lua tcp socket recv returned 3459: "?"
2017/03/31 09:02:47 [debug] 9115#0: *5 lua tcp socket read line
2017/03/31 09:02:47 [debug] 9115#0: *5 lua tcp socket read the final line part: "HTTP/1.1 200 OK"
2017/03/31 09:02:47 [debug] 9115#0: *5 lua tcp socket receive done: wait:1, eof:0, uri:"?"
2017/03/31 09:02:47 [debug] 9115#0: *5 lua tcp socket waking up the current request (read)
2017/03/31 09:02:47 [debug] 9115#0: *5 lua tcp operation done, resuming lua thread
2017/03/31 09:02:47 [debug] 9115#0: *5 lua tcp socket calling prepare retvals handler 00000000004C4B18, u:00000000405B7DC0
2017/03/31 09:02:47 [notice] 9115#0: signal 3 (SIGQUIT) received, shutting down
2017/03/31 09:02:47 [debug] 9115#0: *5 lua tcp socket receive return value handler
2017/03/31 09:02:47 [debug] 9115#0: *5 lua run thread, top:0 c:1
2017/03/31 09:02:47 [debug] 9115#0: *5 lua tcp socket calling receive() method
2017/03/31 09:02:47 [debug] 9115#0: *5 lua tcp socket read timeout: 360000
2017/03/31 09:02:47 [debug] 9115#0: *5 lua tcp socket read data: wait:0
2017/03/31 09:02:47 [debug] 9115#0: *5 lua tcp socket read line
2017/03/31 09:02:47 [debug] 9115#0: *5 lua tcp socket read the final line part: "Content-Type: application/json"
2017/03/31 09:02:47 [debug] 9115#0: *5 lua tcp socket receive done: wait:0, eof:0, uri:"?"
2017/03/31 09:02:47 [debug] 9115#0: *5 lua tcp socket receive done in a single run
2017/03/31 09:02:47 [debug] 9115#0: *5 lua tcp socket receive return value handler
2017/03/31 09:02:47 [debug] 9115#0: *5 lua regex cache hit for match regex "([^:\s]+):\s*(.+)" with options "jo"
2017/03/31 09:02:47 [debug] 9115#0: *5 lua regex cache hit for match regex "^\s*$" with options "jo"
2017/03/31 09:02:47 [debug] 9115#0: *5 regex "^\s*$" not matched on string "Content-Type: application/json" starting from 0
2017/03/31 09:02:47 [debug] 9115#0: *5 lua tcp socket calling receive() method
2017/03/31 09:02:47 [debug] 9115#0: *5 lua tcp socket read timeout: 360000
2017/03/31 09:02:47 [debug] 9115#0: *5 lua tcp socket read data: wait:0
2017/03/31 09:02:47 [debug] 9115#0: *5 lua tcp socket read line
2017/03/31 09:02:47 [debug] 9115#0: *5 lua tcp socket read the final line part: "X-Consul-Index: 19164"
2017/03/31 09:02:47 [debug] 9115#0: *5 lua tcp socket receive done: wait:0, eof:0, uri:"?"
2017/03/31 09:02:47 [debug] 9115#0: *5 lua tcp socket receive done in a single run
2017/03/31 09:02:47 [debug] 9115#0: *5 lua tcp socket receive return value handler
2017/03/31 09:02:47 [debug] 9115#0: *5 lua regex cache hit for match regex "([^:\s]+):\s*(.+)" with options "jo"
2017/03/31 09:02:47 [debug] 9115#0: *5 lua regex cache hit for match regex "^\s*$" with options "jo"
2017/03/31 09:02:47 [debug] 9115#0: *5 regex "^\s*$" not matched on string "X-Consul-Index: 19164" starting from 0
2017/03/31 09:02:47 [debug] 9115#0: *5 lua tcp socket calling receive() method
2017/03/31 09:02:47 [debug] 9115#0: *5 lua tcp socket read timeout: 360000
2017/03/31 09:02:47 [debug] 9115#0: *5 lua tcp socket read data: wait:0
2017/03/31 09:02:47 [debug] 9115#0: *5 lua tcp socket read line
2017/03/31 09:02:47 [debug] 9115#0: *5 lua tcp socket read the final line part: "X-Consul-Knownleader: true"
2017/03/31 09:02:47 [debug] 9115#0: *5 lua tcp socket receive done: wait:0, eof:0, uri:"?"
2017/03/31 09:02:47 [debug] 9115#0: *5 lua tcp socket receive done in a single run
2017/03/31 09:02:47 [debug] 9115#0: *5 lua tcp socket receive return value handler
2017/03/31 09:02:47 [debug] 9115#0: *5 lua regex cache hit for match regex "([^:\s]+):\s*(.+)" with options "jo"
2017/03/31 09:02:47 [debug] 9115#0: *5 lua regex cache hit for match regex "^\s*$" with options "jo"
2017/03/31 09:02:47 [debug] 9115#0: *5 regex "^\s*$" not matched on string "X-Consul-Knownleader: true" starting from 0
2017/03/31 09:02:47 [debug] 9115#0: *5 lua tcp socket calling receive() method
2017/03/31 09:02:47 [debug] 9115#0: *5 lua tcp socket read timeout: 360000
2017/03/31 09:02:47 [debug] 9115#0: *5 lua tcp socket read data: wait:0
2017/03/31 09:02:47 [debug] 9115#0: *5 lua tcp socket read line
2017/03/31 09:02:47 [debug] 9115#0: *5 lua tcp socket read the final line part: "X-Consul-Lastcontact: 0"
2017/03/31 09:02:47 [debug] 9115#0: *5 lua tcp socket receive done: wait:0, eof:0, uri:"?"
2017/03/31 09:02:47 [debug] 9115#0: *5 lua tcp socket receive done in a single run
2017/03/31 09:02:47 [debug] 9115#0: *5 lua tcp socket receive return value handler
2017/03/31 09:02:47 [debug] 9115#0: *5 lua regex cache hit for match regex "([^:\s]+):\s*(.+)" with options "jo"
2017/03/31 09:02:47 [debug] 9115#0: *5 lua regex cache hit for match regex "^\s*$" with options "jo"
2017/03/31 09:02:47 [debug] 9115#0: *5 regex "^\s*$" not matched on string "X-Consul-Lastcontact: 0" starting from 0
2017/03/31 09:02:47 [debug] 9115#0: *5 lua tcp socket calling receive() method
2017/03/31 09:02:47 [debug] 9115#0: *5 lua tcp socket read timeout: 360000
2017/03/31 09:02:47 [debug] 9115#0: *5 lua tcp socket read data: wait:0
2017/03/31 09:02:47 [debug] 9115#0: *5 lua tcp socket read line
2017/03/31 09:02:47 [debug] 9115#0: *5 lua tcp socket read the final line part: "Date: Fri, 31 Mar 2017 09:02:47 GMT"
2017/03/31 09:02:47 [debug] 9115#0: *5 lua tcp socket receive done: wait:0, eof:0, uri:"?"
2017/03/31 09:02:47 [debug] 9115#0: *5 lua tcp socket receive done in a single run
2017/03/31 09:02:47 [debug] 9115#0: *5 lua tcp socket receive return value handler
2017/03/31 09:02:47 [debug] 9115#0: *5 lua regex cache hit for match regex "([^:\s]+):\s*(.+)" with options "jo"
2017/03/31 09:02:47 [debug] 9115#0: *5 lua regex cache hit for match regex "^\s*$" with options "jo"
2017/03/31 09:02:47 [debug] 9115#0: *5 regex "^\s*$" not matched on string "Date: Fri, 31 Mar 2017 09:02:47 GMT" starting from 0
2017/03/31 09:02:47 [debug] 9115#0: *5 lua tcp socket calling receive() method
2017/03/31 09:02:47 [debug] 9115#0: *5 lua tcp socket read timeout: 360000
2017/03/31 09:02:47 [debug] 9115#0: *5 lua tcp socket read data: wait:0
2017/03/31 09:02:47 [debug] 9115#0: *5 lua tcp socket read line
2017/03/31 09:02:47 [debug] 9115#0: *5 lua tcp socket read the final line part: "Transfer-Encoding: chunked"
2017/03/31 09:02:47 [debug] 9115#0: *5 lua tcp socket receive done: wait:0, eof:0, uri:"?"
2017/03/31 09:02:47 [debug] 9115#0: *5 lua tcp socket receive done in a single run
2017/03/31 09:02:47 [debug] 9115#0: *5 lua tcp socket receive return value handler
2017/03/31 09:02:47 [debug] 9115#0: *5 lua regex cache hit for match regex "([^:\s]+):\s*(.+)" with options "jo"
2017/03/31 09:02:47 [debug] 9115#0: *5 lua regex cache hit for match regex "^\s*$" with options "jo"
2017/03/31 09:02:47 [debug] 9115#0: *5 regex "^\s*$" not matched on string "Transfer-Encoding: chunked" starting from 0
2017/03/31 09:02:47 [debug] 9115#0: *5 lua tcp socket calling receive() method
2017/03/31 09:02:47 [debug] 9115#0: *5 lua tcp socket read timeout: 360000
2017/03/31 09:02:47 [debug] 9115#0: *5 lua tcp socket read data: wait:0
2017/03/31 09:02:47 [debug] 9115#0: *5 lua tcp socket read line
2017/03/31 09:02:47 [debug] 9115#0: *5 lua tcp socket read the final line part: ""
2017/03/31 09:02:47 [debug] 9115#0: *5 lua tcp socket receive done: wait:0, eof:0, uri:"?"
2017/03/31 09:02:47 [debug] 9115#0: *5 lua tcp socket receive done in a single run
2017/03/31 09:02:47 [debug] 9115#0: *5 lua tcp socket receive return value handler
2017/03/31 09:02:47 [debug] 9115#0: *5 lua regex cache hit for match regex "([^:\s]+):\s*(.+)" with options "jo"
2017/03/31 09:02:47 [debug] 9115#0: *5 regex "([^:\s]+):\s*(.+)" not matched on string "" starting from 0
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F5463529480:56
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F54635294C0:16
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F54635294E0:800
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F5463529810:16
2017/03/31 09:02:47 [debug] 9115#0: *5 lua resume returned 1
2017/03/31 09:02:47 [debug] 9115#0: *5 lua thread yielded
2017/03/31 09:02:47 [debug] 9115#0: *5 lua coroutine: resume
2017/03/31 09:02:47 [debug] 9115#0: *5 lua tcp socket calling receive() method
2017/03/31 09:02:47 [debug] 9115#0: *5 lua tcp socket read timeout: 360000
2017/03/31 09:02:47 [debug] 9115#0: *5 lua tcp socket read data: wait:0
2017/03/31 09:02:47 [debug] 9115#0: *5 lua tcp socket read line
2017/03/31 09:02:47 [debug] 9115#0: *5 lua tcp socket read the final line part: "cb7"
2017/03/31 09:02:47 [debug] 9115#0: *5 lua tcp socket receive done: wait:0, eof:0, uri:"?"
2017/03/31 09:02:47 [debug] 9115#0: *5 lua tcp socket receive done in a single run
2017/03/31 09:02:47 [debug] 9115#0: *5 lua tcp socket receive return value handler
2017/03/31 09:02:47 [debug] 9115#0: *5 lua tcp socket calling receive() method
2017/03/31 09:02:47 [debug] 9115#0: *5 lua tcp socket read timeout: 360000
2017/03/31 09:02:47 [debug] 9115#0: *5 lua tcp socket read data: wait:0
2017/03/31 09:02:47 [debug] 9115#0: *5 lua tcp socket read chunk 3262
2017/03/31 09:02:47 [debug] 9115#0: *5 lua tcp socket receive done: wait:0, eof:0, uri:"?"
2017/03/31 09:02:47 [debug] 9115#0: *5 lua tcp socket receive done in a single run
2017/03/31 09:02:47 [debug] 9115#0: *5 lua tcp socket receive return value handler
2017/03/31 09:02:47 [debug] 9115#0: *5 lua resume returned 1
2017/03/31 09:02:47 [debug] 9115#0: *5 lua thread yielded
2017/03/31 09:02:47 [debug] 9115#0: *5 lua coroutine: yield
2017/03/31 09:02:47 [debug] 9115#0: *5 lua resume returned 1
2017/03/31 09:02:47 [debug] 9115#0: *5 lua thread yielded
2017/03/31 09:02:47 [debug] 9115#0: *5 lua coroutine: resume
2017/03/31 09:02:47 [debug] 9115#0: *5 lua tcp socket calling receive() method
2017/03/31 09:02:47 [debug] 9115#0: *5 lua tcp socket read timeout: 360000
2017/03/31 09:02:47 [debug] 9115#0: *5 lua tcp socket read data: wait:0
2017/03/31 09:02:47 [debug] 9115#0: *5 lua tcp socket read chunk 7
2017/03/31 09:02:47 [debug] 9115#0: *5 lua tcp socket receive done: wait:0, eof:0, uri:"?"
2017/03/31 09:02:47 [debug] 9115#0: *5 lua tcp socket receive done in a single run
2017/03/31 09:02:47 [debug] 9115#0: *5 lua tcp socket receive return value handler
2017/03/31 09:02:47 [debug] 9115#0: *5 lua tcp socket calling receive() method
2017/03/31 09:02:47 [debug] 9115#0: *5 lua tcp socket read timeout: 360000
2017/03/31 09:02:47 [debug] 9115#0: *5 lua tcp socket read data: wait:0
2017/03/31 09:02:47 [debug] 9115#0: *5 lua tcp socket read line
2017/03/31 09:02:47 [debug] 9115#0: *5 lua tcp socket read the final line part: "0"
2017/03/31 09:02:47 [debug] 9115#0: *5 lua tcp socket receive done: wait:0, eof:0, uri:"?"
2017/03/31 09:02:47 [debug] 9115#0: *5 lua tcp socket receive done in a single run
2017/03/31 09:02:47 [debug] 9115#0: *5 lua tcp socket receive return value handler
2017/03/31 09:02:47 [debug] 9115#0: *5 lua tcp socket calling receive() method
2017/03/31 09:02:47 [debug] 9115#0: *5 lua tcp socket read timeout: 360000
2017/03/31 09:02:47 [debug] 9115#0: *5 lua tcp socket read data: wait:0
2017/03/31 09:02:47 [debug] 9115#0: *5 lua tcp socket read chunk 2
2017/03/31 09:02:47 [debug] 9115#0: *5 lua tcp socket receive done: wait:0, eof:0, uri:"?"
2017/03/31 09:02:47 [debug] 9115#0: *5 lua tcp socket receive done in a single run
2017/03/31 09:02:47 [debug] 9115#0: *5 lua tcp socket receive return value handler
2017/03/31 09:02:47 [debug] 9115#0: *5 lua resume returned 0
2017/03/31 09:02:47 [debug] 9115#0: *5 lua light thread ended normally
2017/03/31 09:02:47 [debug] 9115#0: *5 lua coroutine: lua user thread ended normally
2017/03/31 09:02:47 [debug] 9115#0: *5 lua tcp socket set keepalive: saving connection 00007F546351F4A0
2017/03/31 09:02:47 [debug] 9115#0: *5 lua tcp socket clear current socket connection
2017/03/31 09:02:47 [debug] 9115#0: *5 lua tcp socket keepalive timeout: 60000 ms
2017/03/31 09:02:47 [debug] 9115#0: *5 event timer add: 10: 60000:1490951027187
2017/03/31 09:02:47 [debug] 9115#0: lua tcp socket keepalive close handler check stale events
2017/03/31 09:02:47 [debug] 9115#0: *5 lua finalize socket
2017/03/31 09:02:47 [debug] 9115#0: *5 lua http cleanup free: 00007F5463514800
2017/03/31 09:02:47 [info] 9115#0: *5 [lua] consul_balancer.lua:167: consul.balancer: persisted service bar index: 19164, context: ngx.timer
2017/03/31 09:02:47 [info] 9115#0: *5 [lua] consul_balancer.lua:108: _refresh(): consul.balancer: query uri: http://127.0.0.1:8500/v1/health/service/bar?wait=5m&index=19164, context: ngx.timer
2017/03/31 09:02:47 [debug] 9115#0: *5 lua regex cache hit for match regex "^(?:(http[s]?):)?//([^:/\?]+)(?::(\d+))?([^\?]*)\??(.*)" with options "jo"
2017/03/31 09:02:47 [debug] 9115#0: *5 lua reuse socket upstream ctx
2017/03/31 09:02:47 [debug] 9115#0: *5 lua tcp socket pool get keepalive peer
2017/03/31 09:02:47 [debug] 9115#0: *5 lua tcp socket get keepalive peer: using connection 00007F546351F4A0, fd:10
2017/03/31 09:02:47 [debug] 9115#0: *5 event timer del: 10: 1490951027187
2017/03/31 09:02:47 [debug] 9115#0: *5 lua http cleanup reuse: 00007F5463514800
2017/03/31 09:02:47 [debug] 9115#0: *5 [lua] http.lua:610: send_request(): 
GET /v1/health/service/bar?wait=5m&index=19164 HTTP/1.1
Host: 127.0.0.1:8500
User-Agent: lua-resty-http/0.10 (Lua) ngx_lua/10007


2017/03/31 09:02:47 [debug] 9115#0: *5 lua tcp socket send timeout: 360000
2017/03/31 09:02:47 [debug] 9115#0: *5 lua reuse free buf chain, but reallocate memory because 134 >= 130, cl:00007F54634E8770, p:00007F5463528950
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F5463528950
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F5463528950:134
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F54635289E0:16
2017/03/31 09:02:47 [debug] 9115#0: *5 lua tcp socket send data
2017/03/31 09:02:47 [debug] 9115#0: *5 send: fd:10 134 of 134
2017/03/31 09:02:47 [debug] 9115#0: *5 lua tcp socket sent all the data
2017/03/31 09:02:47 [debug] 9115#0: *5 lua tcp socket calling receive() method
2017/03/31 09:02:47 [debug] 9115#0: *5 lua tcp socket read timeout: 360000
2017/03/31 09:02:47 [debug] 9115#0: *5 lua reuse free buf memory 4096 >= 4096, cl:00007F5463528A00, p:00007F546352A900
2017/03/31 09:02:47 [debug] 9115#0: *5 lua tcp socket read data: wait:0
2017/03/31 09:02:47 [debug] 9115#0: *5 lua tcp socket try to recv data 4096: "?"
2017/03/31 09:02:47 [debug] 9115#0: *5 recv: fd:10 -1 of 4096
2017/03/31 09:02:47 [debug] 9115#0: *5 recv() not ready (11: Resource temporarily unavailable)
2017/03/31 09:02:47 [debug] 9115#0: *5 lua tcp socket recv returned -2: "?"
2017/03/31 09:02:47 [debug] 9115#0: *5 event timer add: 10: 360000:1490951327187
2017/03/31 09:02:47 [debug] 9115#0: *5 lua resume returned 1
2017/03/31 09:02:47 [debug] 9115#0: *5 lua thread yielded
2017/03/31 09:02:47 [debug] 9115#0: *5 lua run thread returned -2
2017/03/31 09:02:47 [debug] 9115#0: *5 lua tcp socket handler for "?", wev 1
2017/03/31 09:02:47 [debug] 9115#0: *5 lua tcp socket dummy handler
2017/03/31 09:02:47 [debug] 9115#0: epoll: fd:11 ev:0005 d:00007F546351F660
2017/03/31 09:02:47 [debug] 9115#0: *7 lua tcp socket handler for "?", wev 0
2017/03/31 09:02:47 [debug] 9115#0: *7 lua tcp socket read handler
2017/03/31 09:02:47 [debug] 9115#0: *7 event timer del: 11: 1490951327167
2017/03/31 09:02:47 [debug] 9115#0: *7 lua tcp socket read data: wait:1
2017/03/31 09:02:47 [debug] 9115#0: *7 lua tcp socket try to recv data 4096: "?"
2017/03/31 09:02:47 [debug] 9115#0: *7 recv: fd:11 1773 of 4096
2017/03/31 09:02:47 [debug] 9115#0: *7 lua tcp socket recv returned 1773: "?"
2017/03/31 09:02:47 [debug] 9115#0: *7 lua tcp socket read line
2017/03/31 09:02:47 [debug] 9115#0: *7 lua tcp socket read the final line part: "HTTP/1.1 200 OK"
2017/03/31 09:02:47 [debug] 9115#0: *7 lua tcp socket receive done: wait:1, eof:0, uri:"?"
2017/03/31 09:02:47 [debug] 9115#0: *7 lua tcp socket waking up the current request (read)
2017/03/31 09:02:47 [debug] 9115#0: *7 lua tcp operation done, resuming lua thread
2017/03/31 09:02:47 [debug] 9115#0: *7 lua tcp socket calling prepare retvals handler 00000000004C4B18, u:00000000405B7980
2017/03/31 09:02:47 [debug] 9115#0: *7 lua tcp socket receive return value handler
2017/03/31 09:02:47 [debug] 9115#0: *7 lua run thread, top:0 c:1
2017/03/31 09:02:47 [debug] 9115#0: *7 lua tcp socket calling receive() method
2017/03/31 09:02:47 [debug] 9115#0: *7 lua tcp socket read timeout: 360000
2017/03/31 09:02:47 [debug] 9115#0: *7 lua tcp socket read data: wait:0
2017/03/31 09:02:47 [debug] 9115#0: *7 lua tcp socket read line
2017/03/31 09:02:47 [debug] 9115#0: *7 lua tcp socket read the final line part: "Content-Type: application/json"
2017/03/31 09:02:47 [debug] 9115#0: *7 lua tcp socket receive done: wait:0, eof:0, uri:"?"
2017/03/31 09:02:47 [debug] 9115#0: *7 lua tcp socket receive done in a single run
2017/03/31 09:02:47 [debug] 9115#0: *7 lua tcp socket receive return value handler
2017/03/31 09:02:47 [debug] 9115#0: *7 lua regex cache hit for match regex "([^:\s]+):\s*(.+)" with options "jo"
2017/03/31 09:02:47 [debug] 9115#0: *7 lua regex cache hit for match regex "^\s*$" with options "jo"
2017/03/31 09:02:47 [debug] 9115#0: *7 regex "^\s*$" not matched on string "Content-Type: application/json" starting from 0
2017/03/31 09:02:47 [debug] 9115#0: *7 lua tcp socket calling receive() method
2017/03/31 09:02:47 [debug] 9115#0: *7 lua tcp socket read timeout: 360000
2017/03/31 09:02:47 [debug] 9115#0: *7 lua tcp socket read data: wait:0
2017/03/31 09:02:47 [debug] 9115#0: *7 lua tcp socket read line
2017/03/31 09:02:47 [debug] 9115#0: *7 lua tcp socket read the final line part: "X-Consul-Index: 19164"
2017/03/31 09:02:47 [debug] 9115#0: *7 lua tcp socket receive done: wait:0, eof:0, uri:"?"
2017/03/31 09:02:47 [debug] 9115#0: *7 lua tcp socket receive done in a single run
2017/03/31 09:02:47 [debug] 9115#0: *7 lua tcp socket receive return value handler
